Stock Symbol,Company Name,Current Price,10 EMA,In Uptrend,Distance %,EMA Touched,Touch Date,Touch Distance %,Is Consolidating,Volatility Ratio,Avg Distance from EMA,EMA Rising,Final Result,Failure Reason
RELIANCE.NS,Reliance Industries,1461.6,1434.69,True,1.88,True,2026-02-09,0.0,True,0.0198,1.69,True,PASS,
HDFCBANK.NS,HDFC Bank,937.25,939.21,False,,False,,,False,,,False,FAIL,Not in uptrend
BHARTIARTL.NS,Bharti Airtel,2038.2,2008.21,True,1.49,True,2026-02-09,0.0,True,0.0227,1.24,True,PASS,
TCS.NS,Tata Consultancy Services,2948.2,3056.49,False,,False,,,False,,,False,FAIL,Not in uptrend
ICICIBANK.NS,ICICI Bank,1396.3,1387.7,True,0.62,True,2026-02-09,0.0,True,0.0201,1.07,True,PASS,
SBIN.NS,State Bank of India,1146.0,1074.31,True,6.67,True,2026-02-09,0.0,True,0.0259,2.25,True,PASS,
INFY.NS,Infosys,1497.2,1574.47,False,,False,,,False,,,False,FAIL,Not in uptrend
BAJFINANCE.NS,Bajaj Finance,983.15,958.14,True,2.61,True,2026-02-09,0.0,True,0.0224,2.02,True,PASS,
LT.NS,Larsen & Toubro,4113.6,4004.37,True,2.73,True,2026-02-09,0.71,True,0.0187,2.22,True,PASS,
HINDUNILVR.NS,Hindustan Unilever,2435.0,2389.46,True,1.91,True,2026-02-09,0.0,True,0.0243,0.76,True,PASS,
LICI.NS,LIC of India,895.45,849.92,True,5.36,True,2026-02-09,0.0,True,0.0245,2.24,True,PASS,
MARUTI.NS,Maruti Suzuki,14978.0,15041.75,False,,False,,,False,,,False,FAIL,Not in uptrend
M&M.NS,Mahindra & Mahindra,3609.6,3548.33,True,1.73,True,2026-02-09,0.0,False,0.0319,2.12,False,FAIL,EMA not rising
HCLTECH.NS,HCL Technologies,1602.0,1645.8,False,,False,,,False,,,False,FAIL,Not in uptrend
ITC.NS,ITC,322.8,317.63,True,1.63,True,2026-02-09,0.0,False,0.0274,1.97,False,FAIL,EMA not rising
KOTAKBANK.NS,Kotak Bank,428.8,417.68,True,2.66,True,2026-02-09,0.0,False,0.0243,1.63,False,FAIL,EMA not rising
SUNPHARMA.NS,Sun Pharmaceutical,1704.6,1669.65,True,2.09,True,2026-02-09,0.0,True,0.0201,2.25,True,PASS,
AXISBANK.NS,Axis Bank,1341.4,1332.29,True,0.68,True,2026-02-09,0.0,True,0.0315,1.77,True,PASS,
TITAN.NS,Titan,4257.8,4105.41,True,3.71,True,2026-02-09,0.0,True,0.0234,1.96,True,PASS,
ULTRACEMCO.NS,UltraTech Cement,13048.0,12702.29,True,2.72,True,2026-02-09,0.03,True,0.0204,1.7,True,PASS,
NTPC.NS,NTPC,361.9,356.36,True,1.55,True,2026-02-09,1.05,True,0.0268,2.33,True,PASS,
BAJAJ.NS,Bajaj Finserv,,,False,,False,,,False,,,False,FAIL,Insufficient data
ADANIPORTS.NS,Adani Ports & SEZ,1561.7,1499.71,True,4.13,True,2026-02-09,0.6,True,0.0294,3.68,True,PASS,
OIL.NS,Oil & Natural Gas Corporation,490.05,486.96,True,0.63,True,2026-02-09,0.06,True,0.0445,4.97,True,PASS,
HINDUSTAN.NS,Hindustan Aeronautics,,,False,,False,,,False,,,False,FAIL,Insufficient data
BEL.NS,Bharat Electronics,437.3,433.5,True,0.88,True,2026-02-09,0.0,True,0.0371,2.49,True,PASS,
JSWSTEEL.NS,JSW Steel,1245.0,1223.87,True,1.73,True,2026-02-09,0.0,True,0.0223,1.89,True,PASS,
WIPRO.NS,Wipro,230.08,235.66,False,,False,,,False,,,False,FAIL,Not in uptrend
ETERNAL.NS,Eternal,288.85,281.75,True,2.52,True,2026-02-09,0.0,True,0.045,2.5,True,PASS,
ASIANPAINT.NS,Asian Paints,2417.4,2473.4,False,,False,,,False,,,False,FAIL,Not in uptrend
HINDUSTAN.NS,Hindustan Zinc,,,False,,False,,,False,,,False,FAIL,Insufficient data
BAJAJ-AUTO.NS,Bajaj Auto,9590.0,9548.06,True,0.44,True,2026-02-09,0.0,True,0.0225,0.75,True,PASS,
COALINDIA.NS,Coal India,431.7,431.92,False,,False,,,False,,,False,FAIL,Not in uptrend
ADANIENT.NS,Adani Enterprises,2250.1,2157.7,True,4.28,True,2026-02-09,0.0,True,0.0276,3.8,True,PASS,
POWERGRID.NS,Power Grid Corporation of India,289.75,276.19,True,4.91,True,2026-02-09,0.0,True,0.0294,3.92,True,PASS,
NESTLEIND.NS,Nestle,1295.6,1298.1,False,,False,,,False,,,False,FAIL,Not in uptrend
AVENUE.NS,Avenue Supermarts DMart,,,False,,False,,,False,,,False,FAIL,Insufficient data
VEDL.NS,Vedanta,679.75,679.6,True,0.02,True,2026-02-09,0.0,True,0.0461,3.53,True,PASS,
IOC.NS,Indian Oil Corporation,176.16,169.56,True,3.89,True,2026-02-09,0.0,True,0.0292,2.9,True,PASS,
TATASTEEL.NS,Tata Steel,202.0,195.23,True,3.47,True,2026-02-09,0.0,True,0.0314,2.43,True,PASS,
HINDALCO.NS,Hindalco Industries,964.25,954.69,True,1.0,True,2026-02-09,0.0,True,0.0301,2.12,True,PASS,
SBILIFE.NS,SBI Life Insurance,2024.0,2019.68,True,0.21,True,2026-02-09,0.0,False,0.0284,0.89,False,FAIL,EMA not rising
EICHERMOT.NS,Eicher Motors,7195.5,7176.08,True,0.27,True,2026-02-09,0.0,False,0.0259,0.91,False,FAIL,EMA not rising
INTERGLOBE.NS,Interglobe Aviation,,,False,,False,,,False,,,False,FAIL,Insufficient data
GRASIM.NS,Grasim Industries,2926.3,2841.93,True,2.97,True,2026-02-09,0.0,True,0.022,1.26,True,PASS,
JIO.NS,Jio Financial Services,,,False,,False,,,False,,,False,FAIL,Insufficient data
SHRIRAMFIN.NS,Shriram Finance,1062.7,1010.11,True,5.21,True,2026-02-09,0.0,True,0.0331,1.59,True,PASS,
TVS.NS,TVS Motors,,,False,,False,,,False,,,False,FAIL,Insufficient data
LTI.NS,LTI Mindtree,,,False,,False,,,False,,,False,FAIL,Insufficient data
DLF.NS,DLF,671.15,650.79,True,3.13,True,2026-02-09,0.0,True,0.0285,2.08,True,PASS,
ADANIGREEN.NS,Adani Green Energy,982.65,927.43,True,5.95,True,2026-02-06,0.0,True,0.0396,5.2,True,PASS,
DIVIS.NS,Divis Laboratories,,,False,,False,,,False,,,False,FAIL,Insufficient data
IRFC.NS,IRFC,115.07,116.19,False,,False,,,False,,,False,FAIL,Not in uptrend
VARUN.NS,Varun Beverages,,,False,,False,,,False,,,False,FAIL,Insufficient data
BPCL.NS,Bharat Petroleum,388.3,372.64,True,4.2,True,2026-02-09,0.21,True,0.0291,3.24,True,PASS,
HDFCLIFE.NS,HDFC Life Insurance,707.9,718.48,False,,False,,,False,,,False,FAIL,Not in uptrend
M&M.NS,Tech Mahindra,3609.6,3548.33,True,1.73,True,2026-02-09,0.0,False,0.0319,2.12,False,FAIL,EMA not rising
BANK.NS,Bank of Baroda,,,False,,False,,,False,,,False,FAIL,Insufficient data
